ticker,signal_date,signal_type,prev_date,prev_close,prev_high,prev_low,prev_volume,prev_vol_ma5,today_open,today_open_gap_pct,stop_loss
0050,2026-05-19,bearish_exit,2026-05-18,94.9,95.2,93.3,118571453.0,101378232.4,94.35,-0.0058,
0053,2026-05-19,bearish_exit,2026-05-18,218.2,218.25,213.9,48702.0,34808.2,217.5,-0.0032,
0056,2026-05-19,bearish_exit,2026-05-18,44.5,44.75,43.66,59831020.0,59316732.4,44.5,0.0,
0057,2026-05-19,bearish_exit,2026-05-18,281.95,281.95,277.2,69597.0,38723.8,281.1,-0.003,
1231,2026-05-19,bearish_exit,2026-05-18,86.0,86.6,84.6,379159.0,318144.8,85.9,-0.0012,
1259,2026-05-19,bearish_exit,2026-05-18,57.2,58.4,56.9,25216.0,21705.2,57.0,-0.0035,
1260,2026-05-19,bearish_exit,2026-05-18,24.6,24.6,22.8,69178.0,63815.0,23.86,-0.0301,
1293,2026-05-19,bearish_exit,2026-05-18,28.0,28.1,27.0,6036.0,5241.6,27.22,-0.0279,
1305,2026-05-19,bearish_exit,2026-05-18,12.9,13.25,12.75,4985849.0,3422222.0,12.75,-0.0116,
1308,2026-05-19,bearish_exit,2026-05-18,13.3,13.65,13.15,4508532.0,2972699.8,13.2,-0.0075,
1319,2026-05-19,bearish_exit,2026-05-18,80.0,80.2,77.5,2704573.0,2457066.6,79.7,-0.0037,
1326,2026-05-19,bearish_exit,2026-05-18,45.25,45.3,43.65,19494877.0,15599926.0,45.2,-0.0011,
1418,2026-05-19,bearish_exit,2026-05-18,18.15,18.25,18.05,29022.0,23180.0,18.05,-0.0055,
1439,2026-05-19,bearish_exit,2026-05-18,25.35,25.75,24.6,49037.0,25197.8,24.8,-0.0217,
1464,2026-05-19,bearish_exit,2026-05-18,10.05,10.15,10.0,712396.0,639478.6,10.05,0.0,
1473,2026-05-19,bearish_exit,2026-05-18,21.05,21.1,20.1,223248.0,126470.4,20.85,-0.0095,
1582,2026-05-19,bearish_exit,2026-05-18,106.5,109.0,97.9,16357370.0,8695595.4,106.5,0.0,
1583,2026-05-19,bearish_exit,2026-05-18,49.4,50.2,47.55,69697.0,55657.8,48.3,-0.0223,
1593,2026-05-19,bearish_exit,2026-05-18,31.85,31.85,31.25,47132.0,31643.0,31.7,-0.0047,
1599,2026-05-19,bearish_exit,2026-05-18,23.45,23.95,23.0,107929.0,64219.0,23.4,-0.0021,
1736,2026-05-19,bearish_exit,2026-05-18,124.5,125.5,116.5,1005161.0,795164.0,122.0,-0.0201,
1742,2026-05-19,bearish_exit,2026-05-18,15.45,15.45,15.05,29832.0,29524.0,15.3,-0.0097,
1786,2026-05-19,bearish_exit,2026-05-18,60.0,60.1,53.6,1418316.0,1037627.0,58.5,-0.025,
1813,2026-05-19,bearish_exit,2026-05-18,12.5,12.6,12.2,93784.0,47364.4,12.3,-0.016,
2033,2026-05-19,bearish_exit,2026-05-18,14.9,14.9,14.55,667152.0,277641.8,14.9,0.0,
2102,2026-05-19,bearish_exit,2026-05-18,18.15,18.2,17.95,582664.0,526175.4,18.05,-0.0055,
2108,2026-05-19,bearish_exit,2026-05-18,27.55,27.8,26.95,1727927.0,1639718.6,27.55,0.0,
2249,2026-05-19,bearish_exit,2026-05-18,129.5,129.5,123.5,171899.0,134490.4,127.19,-0.0178,
2321,2026-05-19,bearish_exit,2026-05-18,13.0,13.5,12.6,13111.0,9972.8,13.0,0.0,
2327,2026-05-19,bearish_exit,2026-05-18,501.0,501.0,467.5,92207451.0,68524477.2,501.0,0.0,
2383,2026-05-19,bearish_exit,2026-05-18,4545.0,4575.0,4300.0,3423889.0,2595401.4,4515.0,-0.0066,
2417,2026-05-19,bearish_exit,2026-05-18,49.8,49.95,46.05,3823852.0,2954428.4,49.0,-0.0161,
2419,2026-05-19,bearish_exit,2026-05-18,30.0,30.15,28.3,2117692.0,1719071.8,30.0,0.0,
2420,2026-05-19,bearish_exit,2026-05-18,59.5,59.7,56.4,1123579.0,787922.8,59.5,0.0,
2438,2026-05-19,bearish_exit,2026-05-18,22.2,22.25,20.65,328372.0,179783.0,22.15,-0.0023,
2440,2026-05-19,bearish_exit,2026-05-18,18.1,18.75,17.35,2322174.0,1187348.0,18.1,0.0,
2455,2026-05-19,bearish_exit,2026-05-18,387.0,387.0,340.0,2920960.0,2790744.8,374.5,-0.0323,
2461,2026-05-19,bearish_exit,2026-05-18,16.2,16.4,15.55,979232.0,646817.2,16.15,-0.0031,
2464,2026-05-19,bearish_exit,2026-05-18,139.0,139.0,119.0,57632475.0,24086092.4,138.0,-0.0072,
2478,2026-05-19,bearish_exit,2026-05-18,91.8,91.8,82.5,11855627.0,8225916.4,89.0,-0.0305,
2491,2026-05-19,bearish_exit,2026-05-18,21.35,21.75,19.45,1097798.0,1039261.2,21.0,-0.0164,
2495,2026-05-19,bearish_exit,2026-05-18,36.7,36.7,34.65,3582139.0,3503180.4,36.3,-0.0109,
2504,2026-05-19,bearish_exit,2026-05-18,34.2,34.3,33.7,2261912.0,2196870.0,34.05,-0.0044,
2524,2026-05-19,bearish_exit,2026-05-18,34.8,35.95,32.8,242237.0,166855.6,34.4,-0.0115,
2542,2026-05-19,bearish_exit,2026-05-18,44.6,44.75,43.4,19426031.0,17634199.8,44.6,0.0,
2597,2026-05-19,bearish_exit,2026-05-18,162.5,165.0,161.5,749778.0,723746.8,162.5,0.0,
2607,2026-05-19,bearish_exit,2026-05-18,47.1,47.25,46.0,1240445.0,767580.2,47.05,-0.0011,
2643,2026-05-19,bearish_exit,2026-05-18,67.5,67.5,66.0,23328.0,21146.6,67.4,-0.0015,
2705,2026-05-19,bearish_exit,2026-05-18,15.2,15.35,15.1,707776.0,411923.6,15.2,0.0,
2739,2026-05-19,bearish_exit,2026-05-18,35.25,35.45,34.5,283331.0,168767.8,35.25,0.0,
2755,2026-05-19,bearish_exit,2026-05-18,132.0,132.5,129.0,62762.0,46497.6,132.0,0.0,
2758,2026-05-19,bearish_exit,2026-05-18,67.6,67.6,65.2,36978.0,32574.2,66.59,-0.0149,
2761,2026-05-19,bearish_exit,2026-05-18,15.15,15.2,15.0,25965.0,25694.2,15.08,-0.0046,
2851,2026-05-19,bearish_exit,2026-05-18,34.55,34.8,33.85,6938240.0,5276552.0,34.45,-0.0029,
2852,2026-05-19,bearish_exit,2026-05-18,26.85,27.1,26.3,827952.0,703864.8,26.85,0.0,
2906,2026-05-19,bearish_exit,2026-05-18,13.0,13.0,12.4,302108.0,195309.2,12.85,-0.0115,
2908,2026-05-19,bearish_exit,2026-05-18,20.9,20.9,20.65,258282.0,252633.2,20.9,0.0,
2915,2026-05-19,bearish_exit,2026-05-18,44.5,44.9,44.0,3487825.0,2487595.8,44.4,-0.0022,
3004,2026-05-19,bearish_exit,2026-05-18,133.0,133.0,119.0,1731416.0,715536.4,131.0,-0.015,
3028,2026-05-19,bearish_exit,2026-05-18,81.2,83.8,78.4,9837841.0,6706546.0,81.2,0.0,
3033,2026-05-19,bearish_exit,2026-05-18,48.7,48.75,46.85,30844031.0,23022581.2,48.0,-0.0144,
3042,2026-05-19,bearish_exit,2026-05-18,147.0,149.5,138.0,16677357.0,13445496.4,147.0,0.0,
3052,2026-05-19,bearish_exit,2026-05-18,10.55,10.65,10.4,723537.0,555097.8,10.55,0.0,
3059,2026-05-19,bearish_exit,2026-05-18,43.2,43.45,41.15,12820200.0,9984010.0,42.9,-0.0069,
3117,2026-05-19,bearish_exit,2026-05-18,25.9,27.5,17.3,362780.0,303269.2,21.7,-0.1622,
3149,2026-05-19,bearish_exit,2026-05-18,59.0,60.9,55.3,52943935.0,32297428.6,58.5,-0.0085,
3168,2026-05-19,bearish_exit,2026-05-18,45.55,46.0,43.85,104584.0,49239.0,45.55,0.0,
3176,2026-05-19,bearish_exit,2026-05-18,36.95,36.95,33.05,3296198.0,1201981.0,35.95,-0.0271,
3178,2026-05-19,bearish_exit,2026-05-18,71.6,72.9,65.0,399549.0,151410.6,70.0,-0.0223,
3207,2026-05-19,bearish_exit,2026-05-18,62.3,62.3,59.0,531423.0,444001.2,62.3,0.0,
3209,2026-05-19,bearish_exit,2026-05-18,73.3,73.5,67.1,11579243.0,9239743.8,72.2,-0.015,
3306,2026-05-19,bearish_exit,2026-05-18,46.15,46.25,43.8,235657.0,212129.2,46.15,0.0,
3338,2026-05-19,bearish_exit,2026-05-18,77.8,78.2,72.0,4737578.0,2636308.4,76.3,-0.0193,
3376,2026-05-19,bearish_exit,2026-05-18,205.5,206.5,188.5,6122823.0,4566168.2,204.5,-0.0049,
3379,2026-05-19,bearish_exit,2026-05-18,41.3,41.3,38.0,2692756.0,948712.8,41.15,-0.0036,
3444,2026-05-19,bearish_exit,2026-05-18,96.6,99.5,89.5,932132.0,707341.4,96.6,0.0,
3473,2026-05-19,bearish_exit,2026-05-18,96.8,96.8,92.7,13715.0,12909.6,93.07,-0.0385,
