ticker,trade_date,open,high,low,close,volume,ma20,ma60,ma240,vol_ma20,vol_ratio_20,is_attention_stock,is_disposition_stock,is_usable,prev_close,prev_open,prev_high,prev_low,prior_high_60,prior_high_20,prior_low_60,prior_low_20,avg_volume_20,volume_ratio,range_pct,body_abs,body_pct,close_pos,upper_shadow,lower_shadow,upper_shadow_ratio,lower_shadow_ratio,ma60_slope_5d,ma60_rolling_off_close,pre_breakout_trend_days,overhead_supply_layer,unfilled_gap_down_count_240d,is_red,is_black,is_doji,new_low_count_60d,is_in_breakdown_pattern,higher_low_count_60d,upper_band_spread_60d,is_pattern_breakout,attack_intensity,score_attack_quality,score_overhead_supply,score_ma60_rolloff,score_shadow_position,score_pattern_breakout,score_attack_intensity,score_high_zone_narrow_consolidation,scanner_score
6021,2026-01-26,30.7,32.25,30.55,31.1,423762,27.847500000000004,26.331666666666667,22.876250000000002,458281.9,0.9246754017559934,0.0,,1,30.25,30.2,30.6,29.9,30.6,30.6,24.55,24.8,438105.4,0.9672603898513918,0.0553745928338762,0.40000000000000213,0.013029315960912122,0.32352941176470645,1.1499999999999986,0.14999999999999858,2.8749999999999813,0.37499999999999445,0.01751787209377209,25.3,19,0.0,0.0,True,False,False,1.0,False,39.0,0.0718954248366014,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
8383,2026-04-15,53.6,54.9,52.8,53.7,3066744,46.305,43.04416666666667,42.6525,1687646.25,1.8171722895126867,0.0,,1,53.5,53.0,53.5,51.0,53.5,53.5,39.3,41.8,1583060.25,1.9372250677129945,0.03917910447761196,0.10000000000000142,0.0018656716417910712,0.428571428571431,1.1999999999999957,0.8000000000000043,11.999999999999787,7.999999999999929,0.021678501493364033,40.55,20,0.0,0.0,True,False,True,2.0,False,38.0,0.19252336448598126,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6101,2025-06-13,40.2,41.3,39.9,40.95,811080,39.652499999999996,38.651666666666664,,368801.85,2.1992297489830923,0.0,,1,39.8,39.75,40.0,39.45,40.6,40.6,31.5,38.15,375216.7,2.1616308655771452,0.03482587064676613,0.75,0.018656716417910446,0.7500000000000038,0.3499999999999943,0.30000000000000426,0.46666666666665907,0.4000000000000057,0.010391024942816518,35.1,20,0.0,0.0,True,False,False,2.0,False,34.0,0.022167487684729027,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
5398,2025-06-03,22.65,23.4,22.65,22.85,404764,20.5325,18.58833333333333,,219578.3,1.8433697683241013,0.0,,1,22.65,22.0,22.75,21.85,22.75,22.75,14.05,18.65,206507.1,1.9600488312508384,0.033112582781456956,0.20000000000000284,0.008830022075055314,0.26666666666667044,0.5499999999999972,0.0,2.7499999999999467,0.0,0.013816925734024155,19.0,20,0.0,0.0,True,False,False,4.0,False,31.0,0.11868131868131865,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
8021,2025-11-13,135.5,140.5,133.0,136.5,71465068,117.57000000000001,102.81666666666666,,42667984.25,1.674910808564855,0.0,,1,132.5,124.0,132.5,123.0,132.5,132.5,75.0,98.6,40006360.6,1.7863426447243491,0.055350553505535055,1.0,0.007380073800738007,0.4666666666666667,4.0,2.5,4.0,2.5,0.03350644999162333,92.0,20,0.0,0.0,True,False,False,0.0,False,37.0,0.20754716981132076,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6640,2026-03-11,927.0,979.0,909.0,963.0,1493229,798.8,720.8166666666667,608.625,580080.05,2.57417747774639,0.0,,1,892.0,850.0,892.0,846.0,893.0,893.0,550.0,725.0,529775.4,2.818607659019275,0.07551240560949299,36.0,0.038834951456310676,0.7714285714285715,16.0,18.0,0.4444444444444444,0.5,0.03874051301758108,562.0,20,0.0,0.0,True,False,False,0.0,False,39.0,0.029115341545352745,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2308,2026-02-25,1425.0,1480.0,1380.0,1435.0,14709013,1233.25,1061.2166666666667,704.9791666666666,13300266.4,1.1059186754334485,0.0,,1,1385.0,1355.0,1385.0,1335.0,1385.0,1385.0,886.0,1100.0,13208050.8,1.1136399475386634,0.07017543859649122,10.0,0.007017543859649123,0.55,45.0,45.0,4.5,4.5,0.0321947898260575,954.0,20,0.0,0.0,True,False,False,1.0,False,34.0,0.2743682310469314,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
3017,2026-04-16,2380.0,2515.0,2365.0,2440.0,4611118,2138.25,1763.75,1199.5916666666667,5073803.7,0.9088089079993378,0.0,,1,2325.0,2375.0,2375.0,2310.0,2375.0,2375.0,1265.0,1835.0,5123579.3,0.8999798246510989,0.06302521008403361,60.0,0.025210084033613446,0.5,75.0,15.0,1.25,0.25,0.0442054368740441,1355.0,20,0.0,0.0,True,False,False,2.0,False,34.0,0.24210526315789474,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
8422,2025-10-20,208.0,215.0,208.0,212.0,1735416,203.425,197.925,,676202.65,2.566414077200082,0.0,,1,207.0,208.5,211.0,206.5,211.0,211.0,187.5,194.5,604633.6,2.870194445032496,0.03365384615384615,4.0,0.019230769230769232,0.5714285714285714,3.0,0.0,0.75,0.0,0.0079358343235445,189.5,20,0.0,0.0,True,False,False,0.0,False,32.0,0.011848341232227487,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2308,2025-08-11,635.0,643.0,628.0,638.0,9330673,553.05,456.5416666666667,,13443406.4,0.6940705891328257,0.0,,1,637.0,626.0,637.0,626.0,637.0,637.0,361.0,472.5,13330191.2,0.6999654288529635,0.023622047244094488,3.0,0.004724409448818898,0.6666666666666666,5.0,7.0,1.6666666666666667,2.3333333333333335,0.04980262905760169,371.0,20,0.0,0.0,True,False,True,0.0,False,38.0,0.32731554160125587,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
5483,2026-05-07,148.0,158.0,145.5,152.0,31475832,131.2,120.19166666666666,111.11125,19374028.2,1.624640558745548,,,1,145.5,145.5,149.5,140.0,149.5,149.5,104.5,109.0,18132219.4,1.7359061957964177,0.08445945945945946,4.0,0.02702702702702703,0.52,6.0,2.5,1.5,0.625,0.01299339794915011,123.5,18,0.0,0.0,True,False,False,3.0,False,35.0,0.13043478260869565,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6223,2025-08-27,1310.0,1325.0,1295.0,1315.0,1781928,1168.1,1037.2833333333333,,2239402.75,0.7957157326881018,0.0,,1,1285.0,1245.0,1305.0,1235.0,1310.0,1310.0,777.0,984.0,2206279.35,0.8076620034539144,0.022900763358778626,5.0,0.003816793893129771,0.6666666666666666,10.0,15.0,2.0,3.0,0.03937941515389354,794.0,20,0.0,0.0,True,False,True,1.0,False,39.0,0.15648854961832062,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
8210,2025-06-13,376.0,396.5,374.0,383.0,2574084,330.25,280.075,,2675622.5,0.9620505134786391,0.0,,1,382.5,374.0,382.5,373.0,382.5,382.5,187.0,287.0,2631710.85,0.9781028945486165,0.0598404255319149,7.0,0.018617021276595744,0.4,13.5,2.0,1.9285714285714286,0.2857142857142857,0.024321111822254604,289.5,20,0.0,0.0,True,False,False,6.0,False,33.0,0.2261437908496732,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6274,2026-01-28,536.0,552.0,529.0,539.0,11041281,485.825,443.025,283.6020833333333,9596083.15,1.1506028894716278,0.0,,1,530.0,517.0,536.0,513.0,536.0,536.0,377.0,457.0,9602318.55,1.1498557293748601,0.04291044776119403,3.0,0.005597014925373134,0.43478260869565216,13.0,7.0,4.333333333333333,2.3333333333333335,0.028277983017736652,388.5,20,0.0,0.0,True,False,True,0.0,False,35.0,0.166044776119403,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2867,2026-02-23,8.02,8.19,8.02,8.14,38458084,7.925,7.742500000000001,6.250666666666667,15096620.55,2.547463114186837,0.0,,1,8.02,7.97,8.02,7.95,8.06,8.02,7.12,7.69,13556666.8,2.8368392147839763,0.02119700748129675,0.120000000000001,0.0149625935162096,0.7058823529411826,0.049999999999998934,0.0,0.4166666666666543,0.0,0.008531978637488669,7.16,20,0.0,0.0,True,False,False,1.0,False,33.0,0.0,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2059,2025-10-31,4090.0,4155.0,4010.0,4110.0,471698,3746.5,3330.75,,598380.8,0.7882906670802271,0.0,,1,4095.0,4000.0,4095.0,3950.0,4095.0,4095.0,2575.0,3140.0,613748.55,0.7685525285558719,0.035452322738386305,20.0,0.004889975550122249,0.6896551724137931,45.0,80.0,2.25,4.0,0.03442118067237776,2600.0,20,0.0,0.0,True,False,True,0.0,False,38.0,0.12332112332112333,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2867,2026-02-25,8.14,8.24,8.08,8.21,21089913,7.9590000000000005,7.776,6.260583333333333,15704751.2,1.3429001664158806,0.0,,1,8.15,8.14,8.16,8.07,8.19,8.19,7.12,7.7,15362389.9,1.372827609329197,0.019656019656019673,0.07000000000000028,0.008599508599508634,0.8125000000000041,0.02999999999999936,0.0600000000000005,0.4285714285714177,0.8571428571428608,0.00989198900409094,7.19,20,0.0,0.0,True,False,False,1.0,False,34.0,0.015873015873015754,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
6239,2026-01-16,258.0,269.0,254.0,263.0,19776713,197.6,174.025,138.92708333333334,21949308.85,0.9010175734986753,0.0,,1,257.5,250.0,257.5,247.5,257.5,257.5,148.0,156.0,21609696.1,0.9151777474556895,0.05813953488372093,5.0,0.01937984496124031,0.6,6.0,4.0,1.2,0.8,0.04676691729323301,152.0,19,0.0,0.0,True,False,False,1.0,False,34.0,0.2796116504854369,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6257,2025-10-29,98.1,101.5,97.5,99.5,7178970,92.35499999999999,86.685,,3712463.6,1.9337482527774816,0.0,,1,96.1,98.0,98.2,96.1,98.2,98.2,75.5,87.5,3553322.8,2.0203540190606946,0.040774719673802244,1.4000000000000057,0.014271151885830844,0.5,2.0,0.5999999999999943,1.4285714285714228,0.4285714285714228,0.01653474054529469,77.8,20,0.0,0.0,True,False,False,0.0,False,40.0,0.08452138492871687,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2880,2026-01-16,33.1,33.4,32.75,33.15,11727503,31.952499999999997,30.505,28.59916666666667,21504876.7,0.5453415596658594,0.0,,1,32.9,32.4,33.0,32.35,33.0,33.0,28.35,31.0,22175892.7,0.5288401760710179,0.019637462235649505,0.04999999999999716,0.0015105740181268023,0.6153846153846145,0.25,0.3500000000000014,5.000000000000284,7.000000000000426,0.007707977756978401,29.65,20,0.0,0.0,True,False,True,4.0,False,32.0,0.08484848484848487,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2855,2026-04-27,35.6,36.6,35.45,35.7,9713877,32.802499999999995,31.059166666666666,24.83875,6571889.4,1.4780950208930783,0.0,,1,35.25,34.65,35.35,34.25,35.35,35.35,27.4,30.85,6269156.1,1.549471227873876,0.032303370786516815,0.10000000000000142,0.0028089887640449836,0.21739130434782636,0.8999999999999986,0.14999999999999858,8.999999999999858,1.4999999999999645,0.018444638758334353,28.35,20,0.0,0.0,True,False,True,0.0,False,35.0,0.08769448373408772,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2880,2026-02-11,34.2,34.75,34.05,34.6,19596283,33.3875,31.686666666666667,29.01875,11419805.3,1.7159909897938452,0.0,,1,34.15,34.0,34.15,33.75,34.15,34.15,28.35,32.0,10860933.3,1.8042908890711997,0.020467836257310024,0.3999999999999986,0.011695906432748496,0.7857142857142886,0.14999999999999858,0.15000000000000568,0.3749999999999978,0.37500000000001554,0.012758023704887433,28.95,20,0.0,0.0,True,False,False,2.0,False,40.0,0.048316251830161014,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2883,2026-02-09,18.55,19.1,18.45,18.85,118589676,18.0475,17.1125,16.404166666666665,47443997.7,2.4995717424545782,0.0,,1,18.3,18.45,18.5,18.05,18.6,18.6,15.2,17.45,43328214.6,2.7370081388029313,0.03504043126684647,0.3000000000000007,0.016172506738544513,0.6153846153846166,0.25,0.10000000000000142,0.8333333333333314,0.33333333333333726,0.011975162625665225,16.15,20,0.0,0.0,True,False,False,3.0,False,32.0,0.04032258064516129,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
6223,2026-03-18,3640.0,3870.0,3640.0,3735.0,1278324,3029.5,2598.9166666666665,1581.43125,1563645.15,0.8175281968546381,0.0,,1,3580.0,3610.0,3700.0,3570.0,3700.0,3700.0,2025.0,2530.0,1555390.6,0.821866867396524,0.06318681318681318,95.0,0.0260989010989011,0.41304347826086957,135.0,0.0,1.4210526315789473,0.0,0.04454566768262036,2380.0,20,0.0,0.0,True,False,False,2.0,False,34.0,0.3013513513513513,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2883,2026-02-25,20.85,21.15,20.65,20.9,89157092,18.642500000000002,17.484166666666667,16.443958333333335,60099243.25,1.4834977477025053,0.0,,1,20.85,20.4,20.85,20.4,20.85,20.85,15.2,17.6,59606080.9,1.4957717510328716,0.023980815347721823,0.04999999999999716,0.002398081534772046,0.5,0.25,0.20000000000000284,5.000000000000284,4.000000000000284,0.02171901631361095,15.55,20,0.0,0.0,True,False,True,1.0,False,36.0,0.14388489208633093,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2834,2025-07-09,15.8,16.0,15.8,15.95,29161817,15.3875,14.8,,14571127.85,2.0013424698624136,0.0,,1,15.75,15.75,15.8,15.65,15.8,15.8,13.85,14.8,13565965.6,2.1496307642118744,0.01265822784810122,0.14999999999999858,0.00949367088607586,0.7499999999999956,0.05000000000000071,0.0,0.33333333333334125,0.0,0.01110162254483349,14.0,20,0.0,0.0,True,False,False,0.0,False,32.0,0.04113924050632913,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2892,2025-08-05,30.3,30.8,30.2,30.5,46156498,29.8,28.513333333333332,,19754571.8,2.3364970128079414,0.0,,1,30.2,29.95,30.2,29.9,30.2,30.2,26.1,29.15,18245547.1,2.5297404208832956,0.019801980198019847,0.1999999999999993,0.006600660066006577,0.5,0.3000000000000007,0.10000000000000142,1.5000000000000089,0.5000000000000089,0.012727165097969673,26.3,20,0.0,0.0,True,False,False,0.0,False,35.0,0.049668874172185434,True,0,75.0,0.0,10.0,10.0,20.0,0.0,0.0,115.0
2812,2025-08-06,23.75,24.05,23.75,23.85,12591181,22.39,21.559166666666666,,8715447.8,1.4446969666894223,0.0,,1,23.65,23.35,23.8,23.25,23.8,23.8,20.15,21.55,8351221.35,1.5077053370163636,0.01263157894736845,0.10000000000000142,0.0042105263157895334,0.33333333333333726,0.1999999999999993,0.0,1.9999999999999645,0.0,0.011494702271572121,20.35,20,0.0,0.0,True,False,False,1.0,False,35.0,0.0966386554621849,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2885,2025-12-17,38.8,40.1,38.75,39.35,43805458,37.0325,35.48083333333333,,30680439.5,1.4277976037468434,0.0,,1,38.8,37.95,39.2,37.95,39.2,39.2,33.8,34.55,31160126.05,1.4058177405864505,0.03479381443298973,0.5500000000000043,0.014175257731958874,0.44444444444444503,0.75,0.04999999999999716,1.363636363636353,0.09090909090908504,0.00934025555318474,34.6,20,0.0,0.0,True,False,False,0.0,False,35.0,0.09693877551020419,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2885,2026-02-11,44.7,45.2,44.45,44.75,23360310,42.527499999999996,39.73083333333333,34.84104166666667,21507577.95,1.0861432214407016,0.0,,1,44.35,43.8,44.7,43.8,44.7,44.7,34.55,40.4,21205775.3,1.1016013170713923,0.016778523489932886,0.04999999999999716,0.0011185682326621288,0.3999999999999962,0.45000000000000284,0.25,9.000000000000568,5.000000000000284,0.018108437079587425,35.2,20,0.0,0.0,True,False,True,0.0,False,41.0,0.08724832214765113,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2801,2025-07-02,19.15,19.3,19.1,19.25,32610218,18.6575,18.2575,,29022558.85,1.1236162244873868,0.0,,1,19.15,18.75,19.15,18.75,19.15,19.15,16.3,18.25,28051000.5,1.1625331510011558,0.010443864229764977,0.10000000000000142,0.005221932114882581,0.7499999999999956,0.05000000000000071,0.04999999999999716,0.5,0.4999999999999645,0.0064311635812392964,16.4,20,0.0,0.0,True,False,False,0.0,False,32.0,0.020887728459529954,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2886,2025-07-22,42.25,42.8,42.15,42.7,21233853,41.8675,40.4925,,30166755.5,0.7038825570751219,0.0,,1,42.25,42.2,42.4,42.05,42.6,42.6,37.15,40.5,29983571.75,0.7081829068613215,0.01538461538461535,0.45000000000000284,0.010650887573964565,0.8461538461538546,0.09999999999999432,0.10000000000000142,0.2222222222222082,0.222222222222224,0.009599202144237484,37.45,20,0.0,0.0,True,False,False,0.0,False,33.0,0.03051643192488273,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
2886,2025-07-23,42.85,42.95,42.3,42.9,18364976,41.964999999999996,40.58583333333333,,29827758.75,0.6157008360542677,0.0,,1,42.7,42.25,42.8,42.15,42.8,42.8,37.15,40.55,30166755.5,0.608781942095165,0.0151691948658111,0.04999999999999716,0.0011668611435238542,0.9230769230769172,0.05000000000000426,0.5500000000000043,1.000000000000142,11.00000000000071,0.01003753707044952,37.3,20,0.0,0.0,True,False,True,0.0,False,34.0,0.03504672897196262,True,4,55.0,0.0,10.0,10.0,20.0,20.0,0.0,115.0
8074,2025-12-23,45.85,48.3,45.05,46.95,26918321,38.4975,32.8475,,12946746.05,2.0791572566606416,0.0,,1,45.95,43.25,45.95,43.1,45.95,45.95,26.6,33.9,11876273.95,2.266562822087815,0.07088331515812432,1.1000000000000014,0.023991275899672877,0.5846153846153863,1.3499999999999943,0.8000000000000043,1.2272727272727204,0.7272727272727302,0.039094216270364246,28.2,20,0.0,0.0,True,False,False,3.0,False,36.0,0.28726877040261156,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2890,2025-12-15,27.55,27.95,27.45,27.75,31109325,27.1875,26.293333333333333,,25614822.15,1.214504821381319,0.0,,1,27.6,27.45,27.65,27.4,27.65,27.65,24.35,26.2,25010396.9,1.2438557102626389,0.018148820326678767,0.1999999999999993,0.00725952813067148,0.6000000000000014,0.1999999999999993,0.10000000000000142,1.0,0.5000000000000089,0.007954509152477307,24.85,20,0.0,0.0,True,False,False,0.0,False,31.0,0.04159132007233268,True,0,75.0,0.0,10.0,10.0,20.0,0.0,0.0,115.0
2890,2026-02-23,32.45,32.8,31.95,32.6,57281474,29.47,28.552500000000002,25.19,24526904.8,2.3354546554932605,0.0,,1,31.1,30.65,31.25,30.55,31.25,31.25,26.2,28.15,23072646.2,2.4826573208581513,0.026194144838212568,0.14999999999999858,0.004622496147919833,0.7647058823529456,0.19999999999999574,0.5000000000000036,1.3333333333333175,3.3333333333333885,0.011812302513067419,26.4,20,0.0,0.0,True,False,True,2.0,False,32.0,0.059200000000000044,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2891,2026-02-23,53.8,54.9,53.0,53.9,77095130,51.339999999999996,48.53,43.32875,31397480.5,2.4554559401669187,0.0,,1,52.2,51.9,52.4,51.6,52.4,52.4,42.1,49.55,29319180.2,2.629511789691855,0.0353159851301115,0.10000000000000142,0.0018587360594795805,0.4736842105263154,1.0,0.7999999999999972,9.999999999999858,7.999999999999858,0.01674319534891855,42.6,20,0.0,0.0,True,False,True,0.0,False,38.0,0.02862595419847328,True,0,75.0,0.0,10.0,10.0,20.0,0.0,0.0,115.0
8131,2025-10-02,31.85,32.95,31.85,32.3,2769511,29.45,27.467499999999998,,1262551.55,2.193582511541806,0.0,,1,31.55,32.0,32.0,31.35,32.0,32.0,24.9,25.75,1138203.25,2.4332306202780565,0.03453689167974887,0.44999999999999574,0.014128728414442565,0.4090909090909047,0.6500000000000057,0.0,1.4444444444444708,0.0,0.010825564278704514,27.35,19,0.0,0.0,True,False,False,4.0,False,36.0,0.10468750000000004,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6414,2026-05-07,349.5,356.5,345.5,351.5,2109659,313.275,288.28333333333336,295.21458333333334,1752416.65,1.2038569708864613,,,1,348.5,348.0,350.0,340.0,350.0,350.0,256.0,277.0,1709280.15,1.2342382844614443,0.031473533619456366,2.0,0.005722460658082976,0.5454545454545454,5.0,4.0,2.5,2.0,0.014397560331935733,293.5,19,0.0,0.0,True,False,True,5.0,False,35.0,0.15714285714285714,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2867,2025-12-12,7.7,7.83,7.69,7.78,25987128,7.338500000000001,6.651333333333333,,18928588.5,1.3729036372680403,0.0,,1,7.67,7.63,7.69,7.61,7.74,7.74,5.65,7.12,18203362.3,1.4276004384091174,0.01818181818181814,0.08000000000000007,0.010389610389610398,0.6428571428571433,0.04999999999999982,0.009999999999999787,0.6249999999999972,0.12499999999999722,0.019413507714314715,6.05,20,0.0,0.0,True,False,False,0.0,False,32.0,0.04521963824289413,True,2,75.0,0.0,10.0,0.0,20.0,10.0,0.0,115.0
3260,2025-09-17,133.0,135.0,131.0,134.0,17204146,109.41,98.75500000000001,,11562595.15,1.4879138962155913,0.0,,1,132.0,125.5,132.5,123.0,132.5,132.5,88.5,94.2,10864608.2,1.583503581841083,0.03007518796992481,1.0,0.007518796992481203,0.75,1.0,2.0,1.0,2.0,0.02607927684555067,95.9,20,0.0,0.0,True,False,False,2.0,False,37.0,0.26264150943396225,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
3260,2025-09-12,120.0,124.0,119.5,120.5,17407488,104.155,97.02166666666668,,8264202.5,2.106372393464463,0.0,,1,116.5,119.5,120.0,115.5,120.0,120.0,88.5,94.2,7772298.5,2.239683408968402,0.0375,0.5,0.004166666666666667,0.2222222222222222,3.5,0.5,7.0,1.0,0.01721185433703787,93.8,20,0.0,0.0,True,False,True,2.0,False,36.0,0.15833333333333333,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6785,2025-09-01,226.0,231.5,220.5,228.0,428935,191.975,160.875,,520466.35,0.8241358927431139,0.0,,1,222.0,218.0,224.5,215.5,224.5,224.5,135.5,147.5,501889.9,0.8546396331147528,0.048672566371681415,2.0,0.008849557522123894,0.6818181818181818,3.5,5.5,1.75,2.75,0.03745700773860716,148.0,20,0.0,0.0,True,False,False,3.0,False,32.0,0.3184855233853007,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
6944,2026-01-14,776.0,795.0,770.0,785.0,1196632,711.6,617.1666666666666,492.9291666666667,1208931.15,0.989826426426352,0.0,,1,770.0,770.0,784.0,742.0,784.0,784.0,513.0,625.0,1208823.3,0.989914737745376,0.03221649484536082,9.0,0.011597938144329897,0.6,10.0,6.0,1.1111111111111112,0.6666666666666666,0.025307343005869898,556.0,20,0.0,0.0,True,False,False,4.0,False,38.0,0.19642857142857142,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
3265,2026-04-09,160.5,164.5,157.0,161.0,7139780,140.9,138.23333333333332,107.18458333333334,2771975.9,2.575700604034833,0.0,,1,158.0,150.5,158.0,148.0,158.0,158.0,119.0,127.5,2517944.3,2.835559150375169,0.04672897196261682,0.5,0.003115264797507788,0.5333333333333333,3.5,3.5,7.0,7.0,0.017294247516251637,126.5,19,0.0,0.0,True,False,True,2.0,False,36.0,0.012658227848101266,True,0,75.0,0.0,10.0,10.0,20.0,0.0,0.0,115.0
2330,2025-10-02,1360.0,1370.0,1355.0,1365.0,32693509,1269.25,1191.0,,34311496.7,0.952844152671428,0.0,,1,1325.0,1325.0,1350.0,1325.0,1355.0,1355.0,1065.0,1145.0,33687387.35,0.9704970189681391,0.011029411764705883,5.0,0.003676470588235294,0.6666666666666666,5.0,5.0,1.0,1.0,0.016934680518001954,1090.0,20,0.0,0.0,True,False,False,0.0,False,34.0,0.11439114391143912,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
4169,2025-10-27,165.05,172.0,164.0,168.5,291491,131.5,109.46499999999999,,238574.85,1.2218010406377704,0.0,,1,165.5,158.53,168.0,159.5,168.0,168.0,68.1,112.5,232304.55,1.2547795555446504,0.04847016055740684,3.4499999999999886,0.020902756740381633,0.5625,3.5,1.0500000000000114,1.0144927536231918,0.3043478260869608,0.07224018023312762,68.1,20,0.0,0.0,True,False,False,0.0,False,41.0,0.3392857142857143,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2330,2025-09-10,1220.0,1230.0,1215.0,1225.0,43516678,1171.25,1134.3333333333333,,28677000.8,1.5174766114314158,0.0,,1,1200.0,1195.0,1200.0,1190.0,1200.0,1200.0,1015.0,1135.0,28486572.35,1.5276207142555709,0.012295081967213115,5.0,0.004098360655737705,0.6666666666666666,5.0,5.0,1.0,1.0,0.011067369828418494,1055.0,20,0.0,0.0,True,False,False,0.0,False,29.0,0.03333333333333333,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
7734,2026-03-18,1865.0,1945.0,1815.0,1900.0,641855,1654.75,1221.5166666666667,1104.5416666666667,555378.45,1.155707427970963,0.0,,1,1785.0,1800.0,1835.0,1755.0,1895.0,1895.0,858.0,1215.0,572382.6,1.1213740599382302,0.06970509383378017,35.0,0.01876675603217158,0.6538461538461539,45.0,50.0,1.2857142857142858,1.4285714285714286,0.061742166335887694,916.0,20,0.0,0.0,True,False,False,0.0,False,34.0,0.44854881266490765,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2383,2026-04-27,4660.0,4800.0,4475.0,4730.0,5437579,3509.0,2666.0833333333335,1543.825,3464679.85,1.5694318769452824,0.0,,1,4475.0,4300.0,4485.0,4230.0,4485.0,4485.0,1545.0,2595.0,3420599.25,1.5896568415607295,0.06974248927038626,70.0,0.015021459227467811,0.7846153846153846,70.0,185.0,1.0,2.642857142857143,0.09023683762140067,1580.0,20,0.0,0.0,True,False,False,0.0,False,43.0,0.43812709030100333,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
2404,2025-06-11,584.0,605.0,581.0,591.0,6228263,546.3,478.1166666666667,,3290079.15,1.8930435153816894,0.0,,1,567.0,557.0,568.0,554.0,578.0,578.0,375.5,449.0,3053064.3,2.0400038741404827,0.0410958904109589,7.0,0.011986301369863013,0.4166666666666667,14.0,3.0,2.0,0.42857142857142855,0.024791912263780302,424.0,20,0.0,0.0,True,False,False,3.0,False,36.0,0.16089965397923875,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
4768,2025-10-09,256.5,268.0,252.0,262.0,3301221,205.675,156.46666666666667,,1738130.75,1.899293824702198,0.0,,1,252.0,245.0,252.5,242.0,252.5,252.5,103.5,168.0,1696332.6,1.9460930008655142,0.06237816764132553,5.5,0.021442495126705652,0.625,6.0,4.5,1.0909090909090908,0.8181818181818182,0.07802721479014751,105.0,20,0.0,0.0,True,False,False,0.0,False,41.0,0.37425742574257426,False,4,75.0,0.0,10.0,10.0,0.0,20.0,0.0,115.0
