ticker,name,season,side,entry_date,entry_close,exit_date,exit_close,exit_reason,days_held,return_pct,censored
3167,大量,秋,short,2026-01-09,220.5,2026-01-12,232.0,new_high,3,-5.215419501133787,False
3168,眾福科,春,long,2026-05-14,43.7,2026-05-15,44.3,season_change,1,1.3729977116704675,False
3176,基亞,立夏,long,2026-04-27,35.05,2026-04-28,33.15,season_change,1,-5.420827389443648,False
3228,金麗科,立夏,long,2026-01-26,144.0,2026-01-27,149.0,season_change,1,3.4722222222222223,False
3234,光環,秋,short,2026-05-12,107.0,2026-05-13,101.0,season_change,1,5.607476635514018,False
3236,千如,秋,short,2026-04-28,30.65,2026-04-30,29.75,season_change,2,2.9363784665579074,False
3306,鼎天,立夏,long,2026-01-23,54.2,2026-01-26,51.8,season_change,3,-4.428044280442815,False
3312,弘憶股,立夏,long,2026-01-02,38.3,2026-01-05,42.1,season_change,3,9.921671018276774,False
3356,奇偶,立夏,long,2026-03-17,51.3,2026-03-24,49.75,season_change,7,-3.0214424951267005,False
3362,先進光,立夏,long,2026-04-13,105.5,2026-04-14,112.0,season_change,1,6.161137440758294,False
3363,上詮,秋,short,2026-01-20,415.0,2026-01-21,407.5,season_change,1,1.8072289156626504,False
3374,精材,立夏,long,2026-04-16,184.5,2026-04-21,193.0,season_change,5,4.607046070460704,False
3380,明泰,立夏,long,2026-01-14,34.8,2026-01-16,33.5,ma20_break,2,-3.735632183908038,False
3437,榮創,立夏,long,2026-01-07,15.45,2026-01-08,15.45,warning_signals,1,0.0,False
3437,榮創,立夏,long,2026-03-12,17.65,2026-03-19,24.75,season_change,7,40.22662889518415,False
3443,創意,秋,short,2025-12-26,2115.0,2025-12-29,2055.0,season_change,3,2.8368794326241136,False
3450,聯鈞,立夏,long,2026-02-24,280.0,2026-03-04,301.0,trailing_stop,8,7.5,False
3466,德晉,立夏,long,2026-04-14,38.8,2026-04-21,43.7,warning_signals,7,12.628865979381459,False
3481,群創,秋,short,2026-02-11,21.95,2026-02-23,23.35,new_high,12,-6.378132118451036,False
3498,陽程,立夏,long,2026-01-08,55.6,2026-01-09,53.7,season_change,1,-3.417266187050357,False
3529,力旺,立夏,long,2026-01-27,1795.0,2026-01-29,1905.0,season_change,2,6.128133704735376,False
3555,博士旺,秋,short,2026-01-23,84.8,2026-01-26,86.8,new_high,3,-2.358490566037736,False
3591,艾笛森,立夏,long,2026-01-15,20.4,2026-01-16,21.2,season_change,1,3.921568627450984,False
3594,磐儀,立夏,long,2026-01-29,40.35,2026-01-30,41.5,season_change,1,2.850061957868646,False
3594,磐儀,立夏,long,2026-04-10,44.95,2026-04-13,45.0,season_change,3,0.11123470522802481,False
3605,宏致,立夏,long,2026-04-08,66.6,2026-04-09,64.5,season_change,1,-3.1531531531531454,False
3622,洋華,立夏,long,2026-01-09,68.4,2026-01-12,67.7,season_change,3,-1.0233918128655013,False
3663,鑫科,秋,short,2026-04-22,77.4,2026-04-23,71.4,season_change,1,7.751937984496124,False
3675,德微,秋,short,2026-04-21,213.0,2026-04-22,234.0,new_high,1,-9.859154929577464,False
3679,新至陞,春,long,2026-05-13,118.5,2026-05-14,117.5,season_change,1,-0.8438818565400843,False
3708,上緯投控,立夏,long,2026-03-11,130.0,2026-03-18,124.0,season_change,7,-4.615384615384616,False
3711,日月光投控,秋,short,2026-03-25,352.0,2026-03-26,359.0,new_high,1,-1.9886363636363635,False
4106,雃博,立夏,long,2026-05-13,23.35,2026-05-14,22.9,season_change,1,-1.9271948608137166,False
4114,健喬,春,long,2026-05-14,30.75,2026-05-15,30.65,season_change,1,-0.325203252032525,False
4126,太醫,春,long,2026-05-14,80.0,2026-05-15,80.0,season_change,1,0.0,False
4155,訊映,立夏,long,2026-05-13,14.2,2026-05-15,14.3,season_change,2,0.7042253521126861,False
4207,環泰,春,long,2026-05-13,18.7,2026-05-15,18.85,season_change,2,0.8021390374331664,False
4306,炎洲,春,long,2026-05-12,13.15,2026-05-14,13.05,season_change,2,-0.7604562737642558,False
4523,永彰,春,long,2026-05-13,29.45,2026-05-14,29.0,season_change,1,-1.5280135823429517,False
4526,東台,立夏,long,2026-04-30,36.75,2026-05-04,37.5,season_change,4,2.0408163265306123,False
4541,晟田,立夏,long,2026-01-09,45.65,2026-01-16,47.55,ma20_break,7,4.162102957283677,False
4541,晟田,盛夏,long,2026-01-12,47.75,2026-01-16,47.55,ma20_break,4,-0.41884816753927295,False
4556,旭然,秋,short,2026-04-17,32.75,2026-04-20,32.0,season_change,3,2.2900763358778624,False
4561,健椿,立夏,long,2026-01-16,36.2,2026-01-20,43.7,season_change,4,20.718232044198892,False
4561,健椿,立夏,long,2026-04-15,38.25,2026-04-16,37.4,season_change,1,-2.222222222222226,False
4581,光隆精密-KY,春,long,2026-05-13,50.0,2026-05-15,49.95,season_change,2,-0.09999999999999432,False
4711,永純,立夏,long,2026-03-16,16.5,2026-03-17,17.35,season_change,1,5.15151515151516,False
4722,國精化,秋,short,2026-01-20,169.5,2026-01-21,169.5,season_change,1,0.0,False
4722,國精化,秋,short,2026-04-14,183.0,2026-04-16,177.0,season_change,2,3.278688524590164,False
4743,合一,立夏,long,2026-05-05,56.7,2026-05-06,54.1,season_change,1,-4.585537918871255,False
4768,晶呈科技,秋,short,2026-04-08,478.0,2026-04-09,469.0,season_change,1,1.882845188284519,False
4770,上品,立夏,long,2026-03-11,258.5,2026-03-12,266.0,season_change,1,2.9013539651837523,False
4903,聯光通,秋,short,2026-05-13,47.45,2026-05-14,49.9,new_high,1,-5.163329820864058,False
4906,正文,立夏,long,2026-03-17,31.6,2026-03-19,33.65,warning_signals,2,6.487341772151889,False
4906,正文,盛夏,long,2026-03-18,33.45,2026-03-19,33.65,warning_signals,1,0.5979073243647106,False
4952,凌通,立夏,long,2026-04-21,48.65,2026-04-23,52.0,season_change,2,6.885919835560126,False
4952,凌通,盛夏,long,2026-04-22,53.5,2026-04-23,52.0,season_change,1,-2.803738317757009,False
4956,光鋐,立夏,long,2026-01-30,23.3,2026-02-02,22.4,season_change,3,-3.862660944206018,False
4979,華星光,秋,short,2026-01-28,322.0,2026-01-29,334.5,new_high,1,-3.881987577639751,False
4989,榮科,秋,short,2026-04-08,69.3,2026-04-09,73.4,new_high,1,-5.916305916305928,False
5007,三星,春,long,2026-05-13,58.0,2026-05-14,57.0,season_change,1,-1.7241379310344827,False
5009,榮剛,立夏,long,2026-05-05,34.8,2026-05-14,37.5,trailing_stop,9,7.758620689655181,False
5236,凌陽創新,立夏,long,2026-04-08,140.5,2026-04-23,168.0,warning_signals,15,19.572953736654807,False
5312,寶島科,春,long,2026-05-13,96.4,2026-05-14,94.7,season_change,1,-1.763485477178426,False
5328,華容,秋,short,2026-03-16,27.85,2026-03-17,28.8,new_high,1,-3.411131059245958,False
5328,華容,秋,short,2026-04-28,25.95,2026-04-30,24.55,season_change,2,5.394990366088627,False
5425,台半,立夏,long,2026-01-13,65.8,2026-01-14,65.6,warning_signals,1,-0.30395136778115933,False
5425,台半,盛夏,long,2026-01-14,65.6,2026-01-20,69.6,season_change,6,6.097560975609757,False
5434,崇越,立夏,long,2026-04-07,360.5,2026-04-27,407.0,trailing_stop,20,12.89875173370319,False
5483,中美晶,立夏,long,2026-03-18,129.0,2026-03-19,124.0,season_change,1,-3.875968992248062,False
5706,鳳凰,春,long,2026-05-13,50.5,2026-05-14,50.3,season_change,1,-0.39603960396040166,False
5904,寶雅,立夏,long,2026-04-21,543.0,2026-04-24,540.0,warning_signals,3,-0.5524861878453038,False
6016,康和證,立夏,long,2026-01-06,13.75,2026-01-07,13.8,warning_signals,1,0.3636363636363688,False
6023,元大期,春,long,2026-05-14,99.0,2026-05-15,98.7,season_change,1,-0.30303030303030015,False
6104,創惟,立夏,long,2026-04-22,104.0,2026-04-23,98.0,season_change,1,-5.769230769230769,False
6113,亞矽,立夏,long,2026-04-15,23.9,2026-04-17,22.9,season_change,2,-4.1841004184100425,False
6115,鎰勝,春,long,2026-05-13,47.25,2026-05-14,47.0,season_change,1,-0.5291005291005291,False
6129,普誠,立夏,long,2026-01-09,14.95,2026-01-12,14.9,season_change,3,-0.33444816053510995,False
6129,普誠,立夏,long,2026-03-18,17.6,2026-03-24,15.5,season_change,6,-11.931818181818189,False
6129,普誠,盛夏,long,2026-03-19,16.95,2026-03-24,15.5,season_change,5,-8.554572271386427,False
6167,久正,立夏,long,2026-03-13,13.2,2026-03-18,16.4,season_change,5,24.24242424242424,False
6167,久正,盛夏,long,2026-03-16,14.5,2026-03-18,16.4,season_change,2,13.103448275862059,False
6188,廣明,立夏,long,2025-12-30,110.5,2025-12-31,107.0,season_change,1,-3.167420814479638,False
6189,豐藝,立夏,long,2026-02-02,48.2,2026-02-03,51.7,season_change,1,7.261410788381742,False
6206,飛捷,立夏,long,2026-03-10,101.5,2026-03-11,102.5,warning_signals,1,0.9852216748768473,False
6209,今國光,秋,short,2026-02-06,60.2,2026-02-11,58.3,season_change,5,3.156146179402003,False
6215,和椿,立夏,long,2026-01-14,114.5,2026-01-16,119.0,season_change,2,3.9301310043668125,False
6216,居易,立夏,long,2026-01-14,29.15,2026-01-21,28.15,ma20_break,7,-3.430531732418525,False
6246,臺龍,立夏,long,2026-05-04,18.0,2026-05-05,17.05,season_change,1,-5.277777777777773,False
6257,矽格,秋,short,2026-03-11,131.5,2026-03-16,130.0,season_change,5,1.1406844106463878,False
6261,久元,立夏,long,2026-04-07,79.2,2026-04-08,79.2,warning_signals,1,0.0,False
6270,倍微,立夏,long,2026-03-25,27.7,2026-03-26,26.1,season_change,1,-5.776173285198548,False
6274,台燿,秋,short,2026-03-18,531.0,2026-03-19,584.0,new_high,1,-9.981167608286253,False
6275,元山,立夏,long,2026-04-20,55.1,2026-04-21,55.2,warning_signals,1,0.18148820326679024,False
6275,元山,盛夏,long,2026-04-22,58.8,2026-04-23,56.6,season_change,1,-3.741496598639449,False
6282,康舒,秋,short,2026-03-18,52.8,2026-03-19,50.0,season_change,1,5.303030303030297,False
6405,悅城,秋,short,2026-04-02,37.15,2026-04-07,38.2,new_high,5,-2.826379542395705,False
6441,廣錠,立夏,long,2026-04-17,23.0,2026-04-20,23.1,warning_signals,3,0.4347826086956583,False
6442,光聖,秋,short,2026-04-28,1905.0,2026-04-29,2005.0,new_high,1,-5.2493438320209975,False
6505,台塑化,立夏,long,2026-01-26,52.2,2026-01-27,51.6,season_change,1,-1.1494252873563244,False
6538,倉和,立夏,long,2026-05-04,82.2,2026-05-11,78.4,season_change,7,-4.622871046228707,False
6550,北極星藥業-KY,立夏,long,2026-02-24,35.7,2026-02-25,33.0,season_change,1,-7.563025210084041,False
6617,共信-KY,立夏,long,2026-04-27,71.2,2026-04-28,77.3,season_change,1,8.567415730337071,False
6637,醫影,春,long,2026-05-13,66.9,2026-05-14,66.7,season_change,1,-0.29895366218236596,False
6640,均華,秋,short,2026-02-25,793.0,2026-02-26,806.0,new_high,1,-1.639344262295082,False
6667,信紘科,立夏,long,2026-03-05,268.0,2026-03-09,251.5,season_change,4,-6.156716417910448,False
6669,緯穎,立夏,long,2026-04-21,4220.0,2026-04-30,4675.0,season_change,9,10.781990521327014,False
6706,惠特,秋,short,2026-03-11,113.0,2026-03-12,124.0,new_high,1,-9.734513274336283,False
6728,上洋,春,long,2026-05-12,114.0,2026-05-13,112.0,season_change,1,-1.7543859649122806,False
6739,竹陞科技,秋,short,2026-05-11,1440.0,2026-05-12,1345.0,season_change,1,6.597222222222222,False
6742,澤米,立夏,long,2026-01-15,48.85,2026-01-16,47.1,ma20_break,1,-3.5823950870010237,False
6751,智聯服務,春,long,2026-05-12,48.8,2026-05-14,48.0,season_change,2,-1.6393442622950762,False
6754,匯僑設計,春,long,2026-05-12,45.2,2026-05-13,45.15,season_change,1,-0.1106194690265581,False
6768,志強-KY,立夏,long,2026-05-11,92.0,2026-05-15,84.0,season_change,4,-8.695652173913043,False
6782,視陽,立夏,long,2026-02-26,189.5,2026-03-11,193.5,warning_signals,13,2.1108179419525066,False
6799,來頡,立夏,long,2026-04-21,87.9,2026-04-27,90.1,season_change,6,2.502844141069384,False
6799,來頡,盛夏,long,2026-04-22,91.1,2026-04-27,90.1,season_change,5,-1.0976948408342482,False
6829,千附精密,立夏,long,2026-03-17,116.0,2026-03-24,110.0,ma20_break,7,-5.172413793103448,False
6829,千附精密,盛夏,long,2026-04-09,126.5,2026-04-20,216.5,warning_signals,11,71.14624505928853,False
6835,圓裕,立夏,long,2026-04-20,39.9,2026-04-21,39.15,season_change,1,-1.8796992481203008,False
6838,台新藥,立夏,long,2026-01-15,29.75,2026-01-16,29.5,ma20_break,1,-0.8403361344537815,False
6861,睿生光電,立夏,long,2026-01-05,66.3,2026-01-12,65.7,season_change,7,-0.9049773755656023,False
6861,睿生光電,盛夏,long,2026-01-06,68.6,2026-01-12,65.7,season_change,6,-4.227405247813399,False
6861,睿生光電,秋,short,2026-04-20,177.5,2026-04-21,195.0,new_high,1,-9.859154929577464,False
7728,光焱科技,秋,short,2026-03-13,770.0,2026-03-16,710.0,season_change,3,7.792207792207792,False
7728,光焱科技,秋,short,2026-05-04,736.0,2026-05-05,809.0,new_high,1,-9.918478260869565,False
7744,崴寶,秋,short,2026-02-06,363.0,2026-02-09,389.0,new_high,3,-7.162534435261708,False
7792,安葆,秋,short,2026-04-10,359.0,2026-04-13,354.0,season_change,3,1.392757660167131,False
8028,昇陽半導體,立夏,long,2026-03-13,189.0,2026-03-24,181.5,season_change,11,-3.968253968253968,False
8034,榮群,秋,short,2026-02-25,27.9,2026-02-26,28.0,new_high,1,-0.35842293906810546,False
8070,長華*,春,long,2026-05-13,46.3,2026-05-15,45.15,season_change,2,-2.4838012958963254,False
8071,能率網通,立夏,long,2026-05-05,17.7,2026-05-06,17.7,warning_signals,1,0.0,False
8096,擎亞,立夏,long,2026-01-27,58.4,2026-02-04,70.1,trailing_stop,8,20.03424657534246,False
8110,華東,秋,short,2026-03-20,63.2,2026-03-25,54.8,season_change,5,13.29113924050634,False
8110,華東,秋,short,2026-05-06,51.9,2026-05-08,48.55,season_change,2,6.454720616570331,False
8176,智捷,立夏,long,2026-03-17,11.95,2026-03-18,13.1,season_change,1,9.623430962343098,False
8176,智捷,盛夏,long,2026-03-19,13.9,2026-03-20,12.9,season_change,1,-7.194244604316546,False
8210,勤誠,秋,short,2026-01-22,940.0,2026-01-23,969.0,new_high,1,-3.0851063829787235,False
8227,巨有科技,立夏,long,2026-01-27,160.0,2026-01-28,155.5,season_change,1,-2.8125,False
8341,日友,春,long,2026-05-13,75.9,2026-05-14,76.2,season_change,1,0.39525691699604365,False
8367,建新國際,春,long,2026-05-13,41.8,2026-05-15,41.75,season_change,2,-0.11961722488037599,False
8435,鉅邁,春,long,2026-05-12,55.7,2026-05-15,55.9,season_change,3,0.3590664272890408,False
8440,綠電,立夏,long,2026-01-13,27.0,2026-01-15,28.9,season_change,2,7.037037037037032,False
8440,綠電,立夏,long,2026-05-14,24.85,2026-05-15,23.05,season_change,1,-7.243460764587528,False
8442,威宏-KY,春,long,2026-05-12,50.3,2026-05-14,45.1,season_change,2,-10.337972166998004,False
8908,欣雄,立夏,long,2026-03-05,47.0,2026-03-06,44.5,season_change,1,-5.319148936170213,False
8908,欣雄,盛夏,long,2026-03-09,48.95,2026-03-11,41.7,ma20_break,2,-14.811031664964247,False
8930,青鋼,春,long,2026-05-13,28.85,2026-05-15,28.6,season_change,2,-0.8665511265164645,False
9105,泰金寶-DR,立夏,long,2026-04-22,6.06,2026-04-23,5.73,season_change,1,-5.445544554455433,False
9905,大華,春,long,2026-05-13,21.05,2026-05-15,20.8,season_change,2,-1.187648456057007,False
9911,櫻花,春,long,2026-05-13,83.0,2026-05-15,82.4,season_change,2,-0.7228915662650535,False
9914,美利達,立夏,long,2026-01-16,92.1,2026-01-20,89.9,ma20_break,4,-2.3887079261671973,False
9933,中鼎,立夏,long,2026-03-12,34.25,2026-03-27,36.15,trailing_stop,15,5.5474452554744484,False
9934,成霖,立夏,long,2026-05-11,9.88,2026-05-12,9.73,season_change,1,-1.5182186234817847,False
9950,萬國通,立夏,long,2026-04-14,11.65,2026-04-16,13.3,season_change,2,14.163090128755368,False
9950,萬國通,盛夏,long,2026-04-15,12.8,2026-04-16,13.3,season_change,1,3.90625,False
9955,佳龍,立夏,long,2026-01-12,33.55,2026-01-15,36.85,trailing_stop,3,9.836065573770506,False
9955,佳龍,盛夏,long,2026-01-13,36.9,2026-01-15,36.85,trailing_stop,2,-0.13550135501354243,False
